Event	ID	Name			Wwise Object Path	Notes
	869032570	tung_planet_GtrHighInterest3	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_GtrHighInterest3_358B4EC2.wem	869032570.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_GtrHighInterest3	
	892618175	tung_planet_GtrHighInterest15	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_GtrHighInterest15_358B4EC2.wem	892618175.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_GtrHighInterest15	
	916212546	tung_planet_pianoHighInt_25	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_pianoHighInt_25_358B4EC2.wem	916212546.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_pianoHighInt_25	
	924294426	tung_planet_pianoHighInt_15	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_pianoHighInt_15_358B4EC2.wem	924294426.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_pianoHighInt_15	
	925242096	tung_planet_RazorHighInt_19	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_RazorHighInt_19_358B4EC2.wem	925242096.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_RazorHighInt_19	
	982983001	tung_planet_pianoHighInt_16	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_pianoHighInt_16_358B4EC2.wem	982983001.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_pianoHighInt_16	
	990370173	tung_planet_GtrHighInterest11	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_GtrHighInterest11_358B4EC2.wem	990370173.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_GtrHighInterest11	
	1001220769	tung_planet_pianoHighInt_18	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_pianoHighInt_18_358B4EC2.wem	1001220769.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_pianoHighInt_18	
	1003578050	tung_planet_RazorHighInt_1	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_RazorHighInt_1_358B4EC2.wem	1003578050.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_RazorHighInt_1	
	1023236468	tung_planet_RazorHighInt_15	T:\BUILDAGENT\WORK\9A7A8DD8B2E0B6C8\GAME\ASSETS\EXPORTED\AUDIO\.cache\Windows\SFX\PulseInstruments\PL_HighSynth_Index_20\tung_planet_RazorHighInt_15_358B4EC2.wem	1023236468.wem	\Actor-Mixer Hierarchy\PulseInstruments\PulseActorMixer\PulseInstrument_PL_HighSynth_Index_20\tung_planet_pianoHighInt_21\tung_planet_RazorHighInt_15	

